Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRA_MKDISK

Grammar

Rule 0     S' -> comando
Rule 1     comando -> MKDISK atributosm
Rule 2     atributosm -> atributosm atributom
Rule 3     atributosm -> atributom
Rule 4     atributom -> GUION PATH IGUAL DIR
Rule 5     atributom -> GUION FIT IGUAL LETRAS_FIT
Rule 6     atributom -> GUION UNIT IGUAL LETRA_FDISK
Rule 7     atributom -> GUION SIZE IGUAL NUM
Rule 8     comando -> FDISK atributos
Rule 9     atributos -> atributos atributo
Rule 10    atributos -> atributo
Rule 11    atributo -> GUION PATH IGUAL DIR
Rule 12    atributo -> GUION TYPE IGUAL LETRA_FDISK
Rule 13    atributo -> GUION UNIT IGUAL LETRA_FDISK
Rule 14    atributo -> GUION NAME IGUAL CADENA
Rule 15    atributo -> GUION SIZE IGUAL NUM
Rule 16    atributo -> GUION FIT IGUAL LETRAS_FIT
Rule 17    atributo -> GUION ADD IGUAL NUM
Rule 18    atributo -> GUION DELETE
Rule 19    comando -> REP GUION PATH IGUAL DIR
Rule 20    comando -> RMDISK GUION PATH IGUAL DIR
Rule 21    comando -> MOUNT atributos_mount
Rule 22    atributos_mount -> atributos_mount atributo_mm
Rule 23    atributos_mount -> atributo_mm
Rule 24    atributo_mm -> GUION PATH IGUAL DIR
Rule 25    atributo_mm -> GUION NAME IGUAL CADENA
Rule 26    comando -> UNMOUNT GUION ID IGUAL CADENA
Rule 27    comando -> MKFS atributos_mkfs
Rule 28    atributos_mkfs -> atributos_mkfs atributosSolo_mkfs
Rule 29    atributos_mkfs -> atributosSolo_mkfs
Rule 30    atributosSolo_mkfs -> GUION ID IGUAL NAME
Rule 31    atributosSolo_mkfs -> GUION TYPE IGUAL CADENA
Rule 32    atributosSolo_mkfs -> GUION FS IGUAL FS_VAL
Rule 33    comando -> LOGIN atributos_login
Rule 34    atributos_login -> atributos_login atributosSolo_login
Rule 35    atributos_login -> atributosSolo_login
Rule 36    atributosSolo_login -> GUION USER IGUAL CADENA
Rule 37    atributosSolo_login -> GUION PASS IGUAL CADENA
Rule 38    atributosSolo_login -> GUION ID IGUAL CADENA
Rule 39    comando -> LOGOUT
Rule 40    comando -> MKGRP GUION NAME IGUAL CADENA
Rule 41    comando -> RMGRP GUION NAME IGUAL CADENA
Rule 42    comando -> MKUSR atributos_mkusr
Rule 43    atributos_mkusr -> atributos_mkusr atributosSolo_mkusr
Rule 44    atributos_mkusr -> atributosSolo_mkusr
Rule 45    atributosSolo_mkusr -> GUION USER IGUAL CADENA
Rule 46    atributosSolo_mkusr -> GUION PASS IGUAL CADENA
Rule 47    atributosSolo_mkusr -> GUION GRP IGUAL CADENA
Rule 48    comando -> RMUSR GUION NAME IGUAL CADENA
Rule 49    comando -> MKFILE atributos_mkfile
Rule 50    atributos_mkfile -> atributos_mkfile atributosSolo_mkfile
Rule 51    atributos_mkfile -> atributosSolo_mkfile
Rule 52    atributosSolo_mkfile -> GUION PATH IGUAL DIR
Rule 53    atributosSolo_mkfile -> GUION SIZE IGUAL NUM
Rule 54    atributosSolo_mkfile -> GUION CONT IGUAL CADENA
Rule 55    atributosSolo_mkfile -> GUION R
Rule 56    comando -> CAT listaFilesCAT
Rule 57    listaFilesCAT -> listaFilesCAT atributosSolo_CAT
Rule 58    listaFilesCAT -> atributosSolo_CAT
Rule 59    atributosSolo_CAT -> GUION FILE1 IGUAL DIR
Rule 60    atributosSolo_CAT -> GUION FILE2 IGUAL DIR
Rule 61    comando -> REMOVE GUION PATH IGUAL DIR

Terminals, with rules where they appear

ADD                  : 17
CADENA               : 14 25 26 31 36 37 38 40 41 45 46 47 48 54
CAT                  : 56
CONT                 : 54
DELETE               : 18
DIR                  : 4 11 19 20 24 52 59 60 61
FDISK                : 8
FILE1                : 59
FILE2                : 60
FIT                  : 5 16
FS                   : 32
FS_VAL               : 32
GRP                  : 47
GUION                : 4 5 6 7 11 12 13 14 15 16 17 18 19 20 24 25 26 30 31 32 36 37 38 40 41 45 46 47 48 52 53 54 55 59 60 61
ID                   : 26 30 38
IGUAL                : 4 5 6 7 11 12 13 14 15 16 17 19 20 24 25 26 30 31 32 36 37 38 40 41 45 46 47 48 52 53 54 59 60 61
LETRAS_FIT           : 5 16
LETRA_FDISK          : 6 12 13
LETRA_MKDISK         : 
LOGIN                : 33
LOGOUT               : 39
MKDISK               : 1
MKFILE               : 49
MKFS                 : 27
MKGRP                : 40
MKUSR                : 42
MOUNT                : 21
NAME                 : 14 25 30 40 41 48
NUM                  : 7 15 17 53
PASS                 : 37 46
PATH                 : 4 11 19 20 24 52 61
R                    : 55
REMOVE               : 61
REP                  : 19
RMDISK               : 20
RMGRP                : 41
RMUSR                : 48
SIZE                 : 7 15 53
TYPE                 : 12 31
UNIT                 : 6 13
UNMOUNT              : 26
USER                 : 36 45
error                : 

Nonterminals, with rules where they appear

atributo             : 9 10
atributo_mm          : 22 23
atributom            : 2 3
atributos            : 8 9
atributosSolo_CAT    : 57 58
atributosSolo_login  : 34 35
atributosSolo_mkfile : 50 51
atributosSolo_mkfs   : 28 29
atributosSolo_mkusr  : 43 44
atributos_login      : 33 34
atributos_mkfile     : 49 50
atributos_mkfs       : 27 28
atributos_mkusr      : 42 43
atributos_mount      : 21 22
atributosm           : 1 2
comando              : 0
listaFilesCAT        : 56 57

Parsing method: LALR

state 0

    (0) S' -> . comando
    (1) comando -> . MKDISK atributosm
    (8) comando -> . FDISK atributos
    (19) comando -> . REP GUION PATH IGUAL DIR
    (20) comando -> . RMDISK GUION PATH IGUAL DIR
    (21) comando -> . MOUNT atributos_mount
    (26) comando -> . UNMOUNT GUION ID IGUAL CADENA
    (27) comando -> . MKFS atributos_mkfs
    (33) comando -> . LOGIN atributos_login
    (39) comando -> . LOGOUT
    (40) comando -> . MKGRP GUION NAME IGUAL CADENA
